filename, language, Properties, JavaScript, Go, HTML, YAML, Markdown, JSON, SQL, Vue, SCSS, XML, comment, blank, total
/home/sensetime/go/src/github.com/somewhere/.VSCodeCounter/details.md, Markdown, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 6, 146
/home/sensetime/go/src/github.com/somewhere/.VSCodeCounter/results.md, Markdown, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 7, 79
/home/sensetime/go/src/github.com/somewhere/.gitattributes, Properties, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
/home/sensetime/go/src/github.com/somewhere/README.md, Markdown, 0, 0, 0, 0, 0, 512, 0, 0, 0, 0, 0, 0, 176, 688
/home/sensetime/go/src/github.com/somewhere/app/app.go, Go, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 121
/home/sensetime/go/src/github.com/somewhere/config/config.go, Go, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
/home/sensetime/go/src/github.com/somewhere/db/db_init.sql, SQL, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 19, 67
/home/sensetime/go/src/github.com/somewhere/db/mgo.go, Go, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 73
/home/sensetime/go/src/github.com/somewhere/db/redigo.go, Go, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
/home/sensetime/go/src/github.com/somewhere/db/sql.go, Go, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 39
/home/sensetime/go/src/github.com/somewhere/err/error.go, Go, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 58
/home/sensetime/go/src/github.com/somewhere/handler/auth.go, Go, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 93
/home/sensetime/go/src/github.com/somewhere/handler/products/addProduct.go, Go, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 55
/home/sensetime/go/src/github.com/somewhere/handler/products/deleteProduct.go, Go, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 59
/home/sensetime/go/src/github.com/somewhere/handler/products/getProduct.go, Go, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 62
/home/sensetime/go/src/github.com/somewhere/handler/products/updateProduct.go, Go, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 60
/home/sensetime/go/src/github.com/somewhere/handler/recommend/recommend.go, Go, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 56
/home/sensetime/go/src/github.com/somewhere/handler/records/addRecord.go, Go, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 62
/home/sensetime/go/src/github.com/somewhere/handler/records/getRecord.go, Go, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 61
/home/sensetime/go/src/github.com/somewhere/handler/stores/addStore.go, Go, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 62
/home/sensetime/go/src/github.com/somewhere/handler/stores/deleteStore.go, Go, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 60
/home/sensetime/go/src/github.com/somewhere/handler/stores/getStore.go, Go, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 62
/home/sensetime/go/src/github.com/somewhere/handler/stores/updateStore.go, Go, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 59
/home/sensetime/go/src/github.com/somewhere/handler/users/addUser.go, Go, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 63
/home/sensetime/go/src/github.com/somewhere/handler/users/deleteUser.go, Go, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
/home/sensetime/go/src/github.com/somewhere/handler/users/getUser.go, Go, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 58
/home/sensetime/go/src/github.com/somewhere/handler/users/updateUser.go, Go, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 59
/home/sensetime/go/src/github.com/somewhere/main.go, Go, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
/home/sensetime/go/src/github.com/somewhere/middleware/common.go, Go, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 38
/home/sensetime/go/src/github.com/somewhere/middleware/cors.go, Go, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 46
/home/sensetime/go/src/github.com/somewhere/middleware/gin_jwt.go, Go, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 23, 17, 132
/home/sensetime/go/src/github.com/somewhere/model/auth.go, Go, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 90
/home/sensetime/go/src/github.com/somewhere/model/products.go, Go, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
/home/sensetime/go/src/github.com/somewhere/model/recommend.go, Go, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
/home/sensetime/go/src/github.com/somewhere/model/records.go, Go, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 50
/home/sensetime/go/src/github.com/somewhere/model/stores.go, Go, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 74
/home/sensetime/go/src/github.com/somewhere/model/users.go, Go, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 49
/home/sensetime/go/src/github.com/somewhere/msg/auth.go, Go, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
/home/sensetime/go/src/github.com/somewhere/msg/common.go, Go, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
/home/sensetime/go/src/github.com/somewhere/msg/products.go, Go, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 53
/home/sensetime/go/src/github.com/somewhere/msg/recommend.go, Go, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
/home/sensetime/go/src/github.com/somewhere/msg/records.go, Go, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
/home/sensetime/go/src/github.com/somewhere/msg/stores.go, Go, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 45
/home/sensetime/go/src/github.com/somewhere/msg/users.go, Go, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 51
/home/sensetime/go/src/github.com/somewhere/service/auth.go, Go, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
/home/sensetime/go/src/github.com/somewhere/service/common.go, Go, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
/home/sensetime/go/src/github.com/somewhere/service/products.go, Go, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 63
/home/sensetime/go/src/github.com/somewhere/service/recommend.go, Go, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
/home/sensetime/go/src/github.com/somewhere/service/records.go, Go, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
/home/sensetime/go/src/github.com/somewhere/service/stores.go, Go, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49
/home/sensetime/go/src/github.com/somewhere/service/users.go, Go, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 96
/home/sensetime/go/src/github.com/somewhere/templates/index.html, HTML, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
/home/sensetime/go/src/github.com/somewhere/templates/index.js, JavaScript, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
/home/sensetime/go/src/github.com/somewhere/vue-admin/.editorconfig, Properties, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 15
/home/sensetime/go/src/github.com/somewhere/vue-admin/.eslintrc.js, JavaScript, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 199
/home/sensetime/go/src/github.com/somewhere/vue-admin/.travis.yml, YAML, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
/home/sensetime/go/src/github.com/somewhere/vue-admin/README.md, Markdown, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 24, 66
/home/sensetime/go/src/github.com/somewhere/vue-admin/babel.config.js, JavaScript, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
/home/sensetime/go/src/github.com/somewhere/vue-admin/jest.config.js, JavaScript, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 25
/home/sensetime/go/src/github.com/somewhere/vue-admin/package.json, JSON, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 1, 65
/home/sensetime/go/src/github.com/somewhere/vue-admin/postcss.config.js, JavaScript, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 9
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/App.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 30
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/api/table.js, JavaScript, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/api/user.js, JavaScript, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/components/Breadcrumb/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 2, 7, 79
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/components/Hamburger/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 4, 45
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/components/SvgIcon/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 1, 5, 63
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/index.js, JavaScript, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/dashboard.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/example.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/eye-open.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/eye.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/form.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/link.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/nested.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/password.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/pdf.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/qq.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/skill.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/table.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/tree.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/user.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svgo.yml, YAML, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 13, 5, 23
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/AppMain.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 2, 4, 41
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Navbar.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 18, 137
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/FixiOSBug.js, JavaScript, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 27
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/Item.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 3, 30
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/Link.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 4, 37
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/Logo.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 9, 83
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/SidebarItem.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 6, 7, 96
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 4, 3, 58
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/index.js, JavaScript, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 8, 94
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/mixin/ResizeHandler.js, JavaScript, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 46
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/main.js, JavaScript, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 42
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/permission.js, JavaScript, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 9, 69
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/router/index.js, JavaScript, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 16, 200
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/settings.js, JavaScript, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 17
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/getters.js, JavaScript, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/index.js, JavaScript, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/modules/app.js, JavaScript, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/modules/permission.js, JavaScript, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 9, 71
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/modules/settings.js, JavaScript, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/modules/user.js, JavaScript, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 120
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/element-ui.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 4, 9, 45
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/index.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 11, 66
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/mixin.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/sidebar.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 0, 6, 38, 210
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/transition.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 4, 10, 49
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/variables.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 3, 5, 26
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/utils/auth.js, JavaScript, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/utils/get-page-title.js, JavaScript, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/utils/index.js, JavaScript, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 6, 111
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/utils/request.js, JavaScript, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 8, 107
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/utils/validate.js, JavaScript, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 21
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/403.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 4, 100
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/404.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 0, 0, 4, 229
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/dashboard/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 4, 33
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/form/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 4, 86
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/login/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 203, 0, 0, 3, 26, 232
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/menu1-1/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/menu1-2/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/menu1-2/menu1-2-1/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/menu1-2/menu1-2-2/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/menu1-3/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu2/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/table/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 3, 85
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/table/userList.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 0, 5, 20, 233
/home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/tree/index.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 7, 79
/home/sensetime/go/src/github.com/somewhere/vue-admin/vue.config.js, JavaScript, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 9, 140
Total, -, 12, 1125, 2062, 11, 10, 766, 64, 48, 1742, 329, 14, 286, 994, 7463